Age,Income,Assets,Debts,Amount,Credit,Credit_green,Credit_red,Risk_low,Risk_high,Risk,Late
52,67571,397496,29435,8900,green,1,0,1,0,low,0
21,58284,0,24475,1100,green,1,0,0,1,high,0
45,54469,251104,197927,1800,green,1,0,1,0,low,0
53,69134,420682,19148,5900,green,1,0,1,0,low,0
45,114641,497873,376521,800,green,1,0,1,0,low,0
53,64599,392515,21851,9100,green,1,0,1,0,low,0
23,64993,5018,39394,9200,amber,0,0,0,1,high,1
30,54550,81754,84793,2200,amber,0,0,0,1,high,0
21,27316,14596,23152,6000,amber,0,0,0,1,high,0
45,61360,271861,211270,400,green,1,0,1,0,low,0
44,43414,186748,150180,10100,green,1,0,1,0,low,0
37,44173,137416,121664,1000,green,1,0,1,0,low,0
70,102097,940944,35195,2100,green,1,0,1,0,low,0
30,26502,56040,44811,7500,green,1,0,1,0,low,0
48,97222,471547,360333,7000,red,0,1,1,0,low,0
28,216844,161566,248903,3000,red,0,1,0,1,high,0
32,49639,103624,93847,3400,amber,0,0,1,0,low,0
39,77389,247639,201626,400,amber,0,0,1,0,low,0
26,30218,27238,40597,1300,green,1,0,0,1,high,0
27,96591,67770,105684,900,red,0,1,0,1,high,0
25,50456,34699,56393,7400,green,1,0,0,1,high,0
35,36866,105832,83391,2000,green,1,0,1,0,low,0
30,20643,49123,47695,4500,green,1,0,0,0,medium,0
40,90148,295644,237059,1000,amber,0,0,1,0,low,0
24,68913,17649,65628,9200,green,1,0,0,1,high,0
24,82497,12983,55621,300,green,1,0,0,1,high,0
43,72963,285493,224969,400,red,0,1,1,0,low,0
37,34847,109182,87925,6400,green,1,0,1,0,low,0
30,100391,125945,141947,4600,green,1,0,0,1,high,0
48,65835,323529,244439,900,amber,0,0,1,0,low,0
34,49511,126418,111156,1500,green,1,0,1,0,low,0
26,59380,42591,69998,2100,amber,0,0,0,1,high,0
32,27416,67024,59383,2500,green,1,0,1,0,low,0
30,62592,87960,93762,10100,green,1,0,0,1,high,0
29,76776,83641,106567,4500,green,1,0,0,1,high,0
30,37309,72883,64497,1900,green,1,0,1,0,low,0
38,50885,155667,132830,1400,amber,0,0,1,0,low,0
23,46884,18603,37867,400,amber,0,0,0,1,high,0
30,26287,46032,53856,100,amber,0,0,0,1,high,0
26,54466,31708,60689,2800,amber,0,0,0,1,high,0
20,59020,0,15103,6700,green,1,0,0,1,high,0
53,57468,344820,20498,1000,green,1,0,1,0,low,0
22,36905,12727,35992,2900,amber,0,0,0,1,high,0
20,52333,0,23165,900,red,0,1,0,1,high,0
20,31699,0,21406,8500,red,0,1,0,1,high,0
30,102546,126958,152206,800,green,1,0,0,1,high,0
44,69966,299907,234372,2300,green,1,0,1,0,low,0
29,21132,51642,45869,1200,green,1,0,1,0,low,0
30,56581,94703,81207,6400,amber,0,0,1,0,low,1
20,45509,0,22110,6700,amber,0,0,0,1,high,1
43,128806,489880,392550,800,amber,0,0,1,0,low,0
26,36971,42404,40169,600,red,0,1,1,0,low,0
38,59364,182476,155397,7200,amber,0,0,1,0,low,0
32,43773,97122,79158,1100,amber,0,0,1,0,low,0
42,110000,397614,320051,1400,amber,0,0,1,0,low,0
37,65364,188246,149058,2300,green,1,0,1,0,low,0
22,45581,1175,22521,600,amber,0,0,0,1,high,0
38,100202,286381,243762,5900,green,1,0,1,0,low,0
33,54316,119270,105699,1400,green,1,0,1,0,low,0
22,69341,0,31330,1000,green,1,0,0,1,high,0
25,46504,25685,43507,12200,green,1,0,0,1,high,0
26,25001,26772,35980,2800,green,1,0,0,1,high,0
20,23188,0,32443,6800,green,1,0,0,1,high,0
31,50326,82402,88408,7400,green,1,0,0,1,high,0
25,43103,41422,49765,1400,amber,0,0,0,1,high,0
41,47252,189269,147275,4600,green,1,0,1,0,low,0
32,36000,81622,74532,600,green,1,0,1,0,low,0
33,71310,139437,137410,1700,amber,0,0,1,0,low,0
28,43895,48265,55817,900,green,1,0,0,1,high,0
20,86997,0,27326,600,green,1,0,0,1,high,0
50,83848,455815,23617,1200,green,1,0,1,0,low,0
26,38612,38671,48319,600,green,1,0,0,1,high,0
23,34418,6989,34825,6300,amber,0,0,0,1,high,0
41,73166,264429,209325,1400,red,0,1,1,0,low,0
28,137941,108250,146533,1200,green,1,0,0,1,high,0
26,71582,38821,70722,800,red,0,1,0,1,high,0
34,82022,188405,165040,1400,amber,0,0,1,0,low,0
23,39761,11787,34457,6800,green,1,0,0,1,high,0
30,27521,52444,63659,100,amber,0,0,0,1,high,0
28,164036,122803,189795,800,green,1,0,0,1,high,0
23,31352,13955,35315,900,red,0,1,0,1,high,0
40,80476,278236,216557,700,amber,0,0,1,0,low,0
26,98205,40058,93752,300,green,1,0,0,1,high,0
29,43191,62825,74555,1400,green,1,0,0,1,high,0
43,74578,299865,239697,3100,green,1,0,1,0,low,1
36,29207,97166,78894,2900,amber,0,0,1,0,low,0
43,73448,294724,231418,2200,amber,0,0,1,0,low,0
32,68129,121099,122255,600,green,1,0,0,1,high,0
49,152094,767469,566611,1300,green,1,0,1,0,low,0
23,66345,12129,45728,11700,amber,0,0,0,1,high,0
34,83513,176857,172947,1800,amber,0,0,1,0,low,0
21,104267,0,34494,600,green,1,0,0,1,high,0
30,47163,77914,83031,300,green,1,0,0,1,high,0
20,111277,0,18877,1200,green,1,0,0,1,high,0
49,70721,363544,277579,2400,green,1,0,1,0,low,0
29,82900,101312,120743,2400,green,1,0,0,1,high,0
33,154132,280057,273227,900,green,1,0,1,0,low,0
20,31477,0,14519,1900,green,1,0,0,1,high,0
30,70394,97197,111003,1200,amber,0,0,0,1,high,0
39,112085,339691,285104,1700,green,1,0,1,0,low,0
27,34496,44364,47267,4100,green,1,0,0,1,high,0
25,34184,28012,41497,800,green,1,0,0,1,high,0
31,46857,96463,96906,1500,green,1,0,0,1,high,0
40,73298,257549,203447,1400,green,1,0,1,0,low,0
25,38157,23181,35091,2700,green,1,0,0,1,high,1
28,83092,76798,105333,5200,amber,0,0,0,1,high,0
30,30111,56449,53890,2800,amber,0,0,0,0,medium,0
30,41221,64081,71639,1700,red,0,1,0,1,high,0
29,44929,57315,69602,2500,green,1,0,0,1,high,0
45,38416,176834,133859,6500,amber,0,0,1,0,low,0
24,14112,24791,20801,6800,amber,0,0,0,0,medium,0
34,34618,92184,80052,1100,amber,0,0,1,0,low,0
30,28103,48135,54103,2200,green,1,0,0,1,high,0
48,78282,394681,298548,2400,green,1,0,1,0,low,0
33,44907,94415,89702,1000,amber,0,0,1,0,low,0
33,65314,133361,118598,700,green,1,0,1,0,low,0
29,58463,78204,87889,3700,green,1,0,0,1,high,0
26,65415,41439,63171,1100,red,0,1,0,1,high,0
30,21338,49388,46855,2100,green,1,0,1,0,low,0
20,71805,0,8727,4800,red,0,1,0,1,high,1
50,57839,308222,12753,9300,green,1,0,1,0,low,0
25,43053,32527,54450,4400,green,1,0,0,1,high,0
31,33407,63752,67627,3000,amber,0,0,0,1,high,1
30,35240,68998,72251,3400,red,0,1,0,1,high,0
35,95318,225704,198096,3000,amber,0,0,1,0,low,0
50,87247,466685,10815,700,amber,0,0,1,0,low,0
23,57148,10968,37535,2400,amber,0,0,0,1,high,1
37,49175,148311,129018,500,green,1,0,1,0,low,0
39,63235,201047,165917,3100,green,1,0,1,0,low,0
30,65008,96720,94322,700,green,1,0,1,0,low,0
38,66807,202047,165763,1000,amber,0,0,1,0,low,0
20,84761,0,21559,2800,green,1,0,0,1,high,0
35,98980,234908,206492,500,amber,0,0,1,0,low,0
34,70451,160382,151689,7800,amber,0,0,1,0,low,0
27,28690,47624,44775,900,green,1,0,1,0,low,0
27,26703,39706,41464,4100,green,1,0,0,1,high,0
20,51882,0,21206,1100,green,1,0,0,1,high,0
36,62982,169270,140721,1600,green,1,0,1,0,low,0
24,52037,19896,44732,1500,amber,0,0,0,1,high,0
26,87440,50150,80677,6900,green,1,0,0,1,high,0
36,42193,126959,97775,3300,amber,0,0,1,0,low,0
34,61288,140401,131266,3700,green,1,0,1,0,low,0
26,33058,33625,41794,11800,green,1,0,0,1,high,0
34,35201,88288,81838,1000,green,1,0,1,0,low,0
37,37214,123420,106241,4100,green,1,0,1,0,low,0
45,57391,250410,191879,5800,amber,0,0,1,0,low,0
45,36692,175037,137800,3400,green,1,0,1,0,low,0
25,67808,25174,61271,3100,amber,0,0,0,1,high,0
36,102143,246148,231334,600,amber,0,0,1,0,low,0
29,34579,49387,59412,4600,green,1,0,0,1,high,0
26,22958,29878,36508,400,amber,0,0,0,1,high,1
34,42526,109934,92494,3700,green,1,0,1,0,low,0
28,80019,78632,100957,12800,green,1,0,0,1,high,0
32,57407,117062,101967,100,amber,0,0,1,0,low,0
